HashTableSize;Bucket;Count
100;0;80
100;1;100
100;2;100
100;3;109
100;4;90
100;5;126
100;6;108
100;7;94
100;8;90
100;9;94
100;10;118
100;11;100
100;12;93
100;13;107
100;14;115
100;15;101
100;16;100
100;17;100
100;18;108
100;19;92
100;20;92
100;21;97
100;22;85
100;23;81
100;24;103
100;25;109
100;26;80
100;27;88
100;28;107
100;29;100
100;30;109
100;31;98
100;32;103
100;33;89
100;34;113
100;35;102
100;36;96
100;37;99
100;38;103
100;39;100
100;40;108
100;41;89
100;42;103
100;43;85
100;44;112
100;45;134
100;46;84
100;47;109
100;48;102
100;49;98
100;50;112
100;51;121
100;52;96
100;53;106
100;54;94
100;55;104
100;56;82
100;57;95
100;58;98
100;59;93
100;60;96
100;61;79
100;62;87
100;63;101
100;64;125
100;65;97
100;66;81
100;67;98
100;68;97
100;69;113
100;70;107
100;71;107
100;72;93
100;73;131
100;74;103
100;75;95
100;76;97
100;77;109
100;78;116
100;79;95
100;80;100
100;81;99
100;82;99
100;83;102
100;84;99
100;85;97
100;86;105
100;87;97
100;88;91
100;89;100
100;90;92
100;91;104
100;92;91
100;93;102
100;94;94
100;95;118
100;96;86
100;97;97
100;98;101
100;99;95
200;0;56
200;1;36
200;2;54
200;3;43
200;4;47
200;5;58
200;6;49
200;7;54
200;8;57
200;9;43
200;10;40
200;11;46
200;12;57
200;13;53
200;14;36
200;15;41
200;16;51
200;17;63
200;18;52
200;19;52
200;20;54
200;21;58
200;22;49
200;23;49
200;24;52
200;25;35
200;26;59
200;27;69
200;28;43
200;29;42
200;30;57
200;31;42
200;32;50
200;33;52
200;34;49
200;35;31
200;36;50
200;37;69
200;38;49
200;39;44
200;40;58
200;41;44
200;42;57
200;43;48
200;44;48
200;45;44
200;46;54
200;47;46
200;48;35
200;49;43
200;50;54
200;51;43
200;52;59
200;53;64
200;54;54
200;55;48
200;56;49
200;57;61
200;58;51
200;59;57
200;60;43
200;61;44
200;62;46
200;63;40
200;64;56
200;65;29
200;66;45
200;67;51
200;68;47
200;69;43
200;70;45
200;71;61
200;72;45
200;73;55
200;74;48
200;75;45
200;76;49
200;77;56
200;78;46
200;79;56
200;80;44
200;81;64
200;82;53
200;83;44
200;84;56
200;85;57
200;86;46
200;87;42
200;88;50
200;89;40
200;90;51
200;91;53
200;92;40
200;93;44
200;94;50
200;95;48
200;96;43
200;97;52
200;98;44
200;99;48
200;100;58
200;101;36
200;102;55
200;103;40
200;104;45
200;105;51
200;106;55
200;107;74
200;108;45
200;109;47
200;110;50
200;111;57
200;112;57
200;113;37
200;114;45
200;115;33
200;116;44
200;117;60
200;118;41
200;119;39
200;120;36
200;121;55
200;122;60
200;123;46
200;124;44
200;125;52
200;126;52
200;127;55
200;128;45
200;129;48
200;130;42
200;131;65
200;132;65
200;133;48
200;134;49
200;135;57
200;136;57
200;137;54
200;138;51
200;139;52
200;140;42
200;141;55
200;142;56
200;143;60
200;144;49
200;145;60
200;146;49
200;147;59
200;148;43
200;149;44
200;150;52
200;151;39
200;152;58
200;153;50
200;154;45
200;155;48
200;156;52
200;157;54
200;158;44
200;159;54
200;160;52
200;161;45
200;162;76
200;163;52
200;164;50
200;165;67
200;166;45
200;167;58
200;168;40
200;169;52
200;170;56
200;171;52
200;172;67
200;173;57
200;174;41
200;175;56
200;176;50
200;177;61
200;178;51
200;179;49
200;180;42
200;181;46
200;182;64
200;183;45
200;184;44
200;185;55
200;186;41
200;187;60
200;188;49
200;189;46
200;190;53
200;191;44
200;192;48
200;193;59
200;194;33
200;195;55
200;196;36
200;197;63
200;198;43
200;199;55
300;0;43
300;1;37
300;2;38
300;3;29
300;4;32
300;5;32
300;6;36
300;7;25
300;8;28
300;9;22
300;10;33
300;11;34
300;12;20
300;13;35
300;14;28
300;15;30
300;16;26
300;17;32
300;18;23
300;19;32
300;20;31
300;21;32
300;22;37
300;23;41
300;24;40
300;25;23
300;26;44
300;27;43
300;28;37
300;29;31
300;30;43
300;31;23
300;32;32
300;33;35
300;34;36
300;35;28
300;36;31
300;37;32
300;38;32
300;39;40
300;40;26
300;41;41
300;42;40
300;43;37
300;44;29
300;45;30
300;46;35
300;47;27
300;48;34
300;49;24
300;50;33
300;51;24
300;52;27
300;53;35
300;54;31
300;55;35
300;56;37
300;57;37
300;58;33
300;59;29
300;60;44
300;61;50
300;62;29
300;63;37
300;64;37
300;65;34
300;66;54
300;67;38
300;68;30
300;69;30
300;70;31
300;71;28
300;72;22
300;73;30
300;74;27
300;75;38
300;76;27
300;77;37
300;78;22
300;79;35
300;80;29
300;81;19
300;82;35
300;83;32
300;84;25
300;85;33
300;86;27
300;87;33
300;88;30
300;89;29
300;90;36
300;91;22
300;92;32
300;93;32
300;94;25
300;95;41
300;96;37
300;97;36
300;98;42
300;99;30
300;100;41
300;101;14
300;102;34
300;103;37
300;104;35
300;105;36
300;106;33
300;107;31
300;108;22
300;109;36
300;110;37
300;111;32
300;112;23
300;113;35
300;114;29
300;115;28
300;116;34
300;117;34
300;118;35
300;119;36
300;120;31
300;121;30
300;122;26
300;123;28
300;124;33
300;125;34
300;126;43
300;127;36
300;128;45
300;129;32
300;130;35
300;131;32
300;132;33
300;133;45
300;134;30
300;135;39
300;136;29
300;137;42
300;138;30
300;139;34
300;140;33
300;141;33
300;142;32
300;143;30
300;144;44
300;145;41
300;146;44
300;147;31
300;148;27
300;149;33
300;150;28
300;151;35
300;152;29
300;153;39
300;154;34
300;155;35
300;156;27
300;157;36
300;158;30
300;159;31
300;160;32
300;161;40
300;162;27
300;163;31
300;164;20
300;165;30
300;166;36
300;167;31
300;168;26
300;169;24
300;170;31
300;171;41
300;172;40
300;173;33
300;174;41
300;175;26
300;176;33
300;177;39
300;178;30
300;179;29
300;180;31
300;181;30
300;182;27
300;183;34
300;184;40
300;185;40
300;186;35
300;187;28
300;188;30
300;189;28
300;190;47
300;191;32
300;192;36
300;193;35
300;194;31
300;195;36
300;196;32
300;197;37
300;198;31
300;199;33
300;200;32
300;201;43
300;202;37
300;203;36
300;204;37
300;205;41
300;206;40
300;207;29
300;208;40
300;209;35
300;210;28
300;211;34
300;212;37
300;213;43
300;214;38
300;215;37
300;216;33
300;217;37
300;218;34
300;219;32
300;220;32
300;221;36
300;222;44
300;223;39
300;224;33
300;225;37
300;226;31
300;227;29
300;228;47
300;229;25
300;230;21
300;231;35
300;232;42
300;233;31
300;234;29
300;235;25
300;236;25
300;237;33
300;238;30
300;239;34
300;240;24
300;241;33
300;242;39
300;243;33
300;244;27
300;245;37
300;246;33
300;247;41
300;248;23
300;249;52
300;250;28
300;251;36
300;252;34
300;253;43
300;254;38
300;255;41
300;256;35
300;257;27
300;258;37
300;259;37
300;260;21
300;261;32
300;262;24
300;263;47
300;264;28
300;265;31
300;266;28
300;267;34
300;268;31
300;269;40
300;270;37
300;271;32
300;272;36
300;273;33
300;274;44
300;275;31
300;276;27
300;277;39
300;278;36
300;279;33
300;280;47
300;281;33
300;282;28
300;283;28
300;284;41
300;285;34
300;286;23
300;287;44
300;288;50
300;289;33
300;290;34
300;291;31
300;292;28
300;293;36
300;294;30
300;295;36
300;296;27
300;297;39
300;298;38
300;299;28
400;0;21
400;1;23
400;2;25
400;3;19
400;4;30
400;5;25
400;6;32
400;7;33
400;8;23
400;9;23
400;10;24
400;11;25
400;12;26
400;13;29
400;14;32
400;15;24
400;16;15
400;17;24
400;18;22
400;19;18
400;20;22
400;21;21
400;22;22
400;23;29
400;24;24
400;25;29
400;26;31
400;27;24
400;28;23
400;29;17
400;30;21
400;31;42
400;32;23
400;33;18
400;34;30
400;35;24
400;36;30
400;37;24
400;38;29
400;39;26
400;40;28
400;41;23
400;42;20
400;43;23
400;44;21
400;45;31
400;46;25
400;47;21
400;48;25
400;49;29
400;50;27
400;51;19
400;52;23
400;53;33
400;54;22
400;55;23
400;56;28
400;57;29
400;58;26
400;59;32
400;60;28
400;61;16
400;62;28
400;63;30
400;64;36
400;65;30
400;66;22
400;67;35
400;68;34
400;69;22
400;70;29
400;71;21
400;72;23
400;73;28
400;74;26
400;75;28
400;76;24
400;77;20
400;78;24
400;79;21
400;80;28
400;81;28
400;82;16
400;83;25
400;84;19
400;85;29
400;86;23
400;87;19
400;88;19
400;89;19
400;90;23
400;91;20
400;92;22
400;93;32
400;94;32
400;95;22
400;96;34
400;97;26
400;98;28
400;99;24
400;100;35
400;101;22
400;102;23
400;103;21
400;104;23
400;105;22
400;106;22
400;107;33
400;108;22
400;109;29
400;110;12
400;111;23
400;112;19
400;113;22
400;114;24
400;115;33
400;116;31
400;117;27
400;118;25
400;119;25
400;120;21
400;121;29
400;122;14
400;123;19
400;124;20
400;125;24
400;126;29
400;127;20
400;128;26
400;129;27
400;130;31
400;131;30
400;132;21
400;133;22
400;134;28
400;135;29
400;136;21
400;137;23
400;138;19
400;139;19
400;140;25
400;141;23
400;142;29
400;143;22
400;144;27
400;145;31
400;146;24
400;147;25
400;148;22
400;149;20
400;150;27
400;151;24
400;152;28
400;153;30
400;154;19
400;155;19
400;156;17
400;157;35
400;158;26
400;159;20
400;160;30
400;161;21
400;162;23
400;163;43
400;164;25
400;165;26
400;166;18
400;167;29
400;168;17
400;169;30
400;170;23
400;171;27
400;172;12
400;173;29
400;174;28
400;175;25
400;176;21
400;177;24
400;178;26
400;179;29
400;180;23
400;181;21
400;182;23
400;183;29
400;184;20
400;185;36
400;186;28
400;187;32
400;188;28
400;189;25
400;190;8
400;191;20
400;192;21
400;193;22
400;194;28
400;195;28
400;196;22
400;197;22
400;198;29
400;199;29
400;200;16
400;201;20
400;202;22
400;203;25
400;204;28
400;205;31
400;206;27
400;207;23
400;208;21
400;209;26
400;210;24
400;211;20
400;212;25
400;213;17
400;214;27
400;215;27
400;216;17
400;217;24
400;218;35
400;219;16
400;220;31
400;221;32
400;222;28
400;223;22
400;224;34
400;225;27
400;226;20
400;227;32
400;228;28
400;229;31
400;230;28
400;231;33
400;232;23
400;233;20
400;234;23
400;235;27
400;236;19
400;237;38
400;238;22
400;239;27
400;240;29
400;241;29
400;242;25
400;243;32
400;244;21
400;245;19
400;246;35
400;247;26
400;248;23
400;249;30
400;250;34
400;251;27
400;252;35
400;253;19
400;254;27
400;255;21
400;256;23
400;257;31
400;258;32
400;259;24
400;260;27
400;261;24
400;262;20
400;263;20
400;264;17
400;265;23
400;266;28
400;267;25
400;268;23
400;269;24
400;270;23
400;271;19
400;272;27
400;273;28
400;274;36
400;275;29
400;276;24
400;277;37
400;278;23
400;279;22
400;280;27
400;281;30
400;282;21
400;283;19
400;284;30
400;285;24
400;286;30
400;287;23
400;288;21
400;289;25
400;290;29
400;291;26
400;292;35
400;293;26
400;294;24
400;295;23
400;296;28
400;297;22
400;298;24
400;299;23
400;300;12
400;301;34
400;302;18
400;303;30
400;304;23
400;305;22
400;306;23
400;307;30
400;308;29
400;309;33
400;310;26
400;311;22
400;312;25
400;313;17
400;314;30
400;315;21
400;316;29
400;317;23
400;318;25
400;319;23
400;320;20
400;321;35
400;322;21
400;323;30
400;324;22
400;325;23
400;326;32
400;327;25
400;328;33
400;329;29
400;330;28
400;331;27
400;332;24
400;333;28
400;334;23
400;335;28
400;336;26
400;337;28
400;338;20
400;339;28
400;340;22
400;341;19
400;342;26
400;343;27
400;344;23
400;345;18
400;346;23
400;347;21
400;348;15
400;349;24
400;350;25
400;351;25
400;352;23
400;353;22
400;354;24
400;355;24
400;356;20
400;357;30
400;358;24
400;359;13
400;360;29
400;361;21
400;362;32
400;363;20
400;364;24
400;365;26
400;366;17
400;367;14
400;368;25
400;369;25
400;370;36
400;371;19
400;372;16
400;373;39
400;374;27
400;375;32
400;376;34
400;377;23
400;378;16
400;379;26
400;380;31
400;381;23
400;382;25
400;383;21
400;384;19
400;385;29
400;386;28
400;387;21
400;388;20
400;389;22
400;390;29
400;391;24
400;392;24
400;393;24
400;394;20
400;395;29
400;396;23
400;397;23
400;398;25
400;399;18
